source,adfontes_bias_score,source_info,adfontes_url,adfontes_bias_label,adfontes_reliability_label,adfontes_reliability_score,Aliases,url,mbfc_url,Ground_news_url,AllSides_URL,mbfc_bias_rating,mbfc_factual_reporting,mfbc_country,mbfc_freedom_rating,mbfc_media_type,mbfc_traffic_pop,mfbc_credibility,allsides_bias_rating,allsides_owner,allsides_established,allsides_bias_rating_number,ground_news_bias_label,ground_news_factuality,Has_rating,Country,article_count,bias_canonical,Label,Designation
thesun_my,,,not found,,,,"thesun_my, The Sun Malaysia, Sun Malaysia, thesundaily.my, The Sun (Malaysia)",https://www.thesundaily.my  ,not found,https://ground.news/interest/the-sun-daily,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Malaysia,2,,,
GameSpot,,,not found,,,,"Game Spot, gamespot.com, GameSpot",https://www.gamespot.com  ,not found,https://ground.news/interest/gamespot,not found,,,,,,,,,,,,Unknown,Unknown,Yes,USA,1,,,
theweek_in,,,not found,,,,"theweek_in, The Week India, Week India, theweek.in, The Week (India)",https://www.theweek.in  ,not found,,not found,,,,,,,,,,,,,,No,India,5,,,
timescolonist,,,not found,,,,"timescolonist, Times Colonist, timescolonist.com  ",https://www.timescolonist.com  ,https://mediabiasfactcheck.com/times-colonist/,,not found,LEFT-CENTER (-2.1),HIGH (1.0),Canada,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,Canada,2,Lean Left,,
gcaptain.com,,,not found,,,,"Gcaptain, gcaptain.com, gCaptain",https://gcaptain.com  ,not found,,not found,,,,,,,,,,,,,,No,USA,1,,,
timesnownews,,,not found,,,,"timesnownews, Times Now, timesnownews.com  ",https://www.timesnownews.com  ,https://mediabiasfactcheck.com/time-now-news-bias/,,not found,RIGHT (6.0),MIXED (4.9),India,0,TV Station,High Traffic,MEDIUM CREDIBILITY,,,,,,,Yes,India,1,Right,,
tnp,,,not found,,,,"tnp, The New Paper, New Paper, tnp.straitstimes.com, The New Paper (Singapore), the new paper singapore",https://tnp.straitstimes.com  ,not found,https://ground.news/interest/the-new-paper,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Singapore,1,,,
toi,,,not found,,,,"toi, The Times of India, Times of India, TOI, timesofindia.indiatimes.com  ",https://timesofindia.indiatimes.com  ,https://mediabiasfactcheck.com/times-of-india/,https://ground.news/interest/times-of-india,not found,RIGHT-CENTER (2.9),MIXED (5.1),India,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Lean Right,Mixed,Yes,India,2,Lean Right,,
tribune_pk,,,not found,,,,"tribune_pk, The Express Tribune, Express Tribune, Tribune Pakistan, tribune.com.pk  ",https://tribune.com.pk  ,https://mediabiasfactcheck.com/the-express-tribune/,https://ground.news/interest/the-express-tribune,not found,LEAST BIASED (-0.5),MOSTLY FACTUAL (2.1),Pakistan,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Center,Mixed,Yes,Pakistan,1,Center,,
guitarplayer,,,not found,,,,"Guitar Player, guitarplayer.com, GuitarPlayer",https://www.guitarplayer.com  ,not found,,not found,,,,,,,,,,,,,,No,UK,1,,,
Hypebeast,,,not found,,,,"hypebeast, HYPEBEAST, hypebeast.com, hype beast",https://hypebeast.com,not found,https://ground.news/interest/hypebeast,not found,,,,,,,,,,,,Unknown,Unknown,Yes,USA,1,,,
jerseyeveningpost,,,not found,,,,"Jersey Evening Post, the Jersey Evening Post, jerseyeveningpost.com, Jersey Evening Post",https://www.jerseyeveningpost.com  ,not found,https://ground.news/interest/jersey-evening-post,not found,,,,,,,,,,,,Unknown,Unknown,Yes,UK,1,,,
Meer.com,,,not found,,,,"meer.com, MEER  ",https://www.theolivepress.es (for MEER)  ,not found,https://ground.news/interest/olive-press-news-spain,not found,,,,,,,,,,,,Unknown,Unknown,Yes,USA,1,,,
New York Sun,12.84,Ad Fontes Media,https://adfontesmedia.com/new-york-sun-bias-and-reliability/,Right,Mixed,31.5,"	The New York Sun, nysun.com, nysun",https://www.nysun.com  ,https://mediabiasfactcheck.com/new-york-sun/,,https://www.allsides.com/news-source/new-york-sun-media-bias,RIGHT (6.0),HIGH (1.8),USA,,Website,Medium Traffic,HIGH CREDIBILITY,Right,,,,,,Yes,USA,1,,,
urdupoint,,,not found,,,,"urdupoint, Urdu Point, urdupoint.com  ",https://www.urdupoint.com  ,https://mediabiasfactcheck.com/urdupoint-bias/,https://ground.news/interest/urdupoint,not found,RIGHT-CENTER,MIXED,Pakistan,,Website,High Traffic,LOW CREDIBILITY,,,,,Lean Right,Mixed,Yes,Pakistan,1,Lean Right,,
newlinesinstitute,,,not found,,,,"	New Lines Institute for Strategy and Policy",https://newlinesinstitute.org  ,https://mediabiasfactcheck.com/new-lines-institute/,,not found,,,,,,,,,,,,,,No,UK,1,,,
newshd24,,,not found,,,,"News HD 24, newshd24, 24 News HD",https://newshd24.com  ,not found,https://ground.news/interest/24-news-hd,not found,,,,,,,,,,,,Unknown,Unknown,Yes,UK,1,,,
Smithsonian Magazine,-4.03,Ad Fontes Media,https://adfontesmedia.com/smithsonian-magazine-bias-and-reliability/,Left,Reliable,45.3,"smithsonian magazine, Smithsonian, smithsonianmag.com, smithsonianmag",https://www.smithsonianmag.com  ,not found,,https://www.allsides.com/news-source/smithsonian-magazine-media-bias,,,,,,,,Center,,,,,,Yes,USA,1,,,
ttownmedia,,,not found,,,,"ttownmedia, T-Town Media, ttownmedia.com, Tracy Press (Turlock Media), tracy press",https://www.ttownmedia.com  ,not found,,https://www.allsides.com/news-source/tracy-press-media-bias,,,,,,,,Not Rated,,,,,,Yes,USA,1,,,
Washington Post,-7.17,Ad Fontes Media,https://adfontesmedia.com/washington-post-bias-and-reliability/,Skews Left,Reliable,38.7,"washington post, The Washington Post, Washington Post, WaPo, washingtonpost.com, washingtonpost",https://www.washingtonpost.com  ,https://mediabiasfactcheck.com/washington-post/,https://ground.news/interest/the-washington-post,https://www.allsides.com/news-source/washington-post,LEFT-CENTER (-3.6),MOSTLY FACTUAL (2.1),USA,,Newspaper,High Traffic,HIGH CREDIBILITY,Lean Left,Nash Holdings,1877,-1.63,Lean Left,High,Yes,USA,1,,,
Workos.com,,,not found,,,,"workos.com, WorkOS, workos.com, WorkOS Blog",https://workos.com  ,not found,,not found,,,,,,,,,,,,,,No,USA,1,,,
watoday,,,not found,,,,"watoday, WA Today, watoday.com.au  ",https://www.watoday.com.au  ,not found,https://ground.news/interest/wa-today,not found,,,,,,,,,,,,Center,High,Yes,Australia,1,Center,,
Yanko Design,,,not found,,,,"yanko design, YankoDesign, yankodesign.com, yanko design magazine",https://www.yankodesign.com,not found,,not found,,,,,,,,,,,,,,No,USA,1,,,
expresscouk,,,not found,,,,"The Express, Express, express.co.uk, Daily Express",https://www.express.co.uk  ,https://mediabiasfactcheck.com/daily-express/,,https://www.allsides.com/news-source/daily-express-media-bias,RIGHT (6.3),MIXED (5.5),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Lean Right,,1900,,,,Yes,United Kingdom,0,,,
necn,,,not found,,,,"necn, New England Cable News, necn.com  ",https://www.necn.com  ,https://mediabiasfactcheck.com/new-england-cable-news-necn/,,https://www.allsides.com/news-source/necn-media-bias,LEAST BIASED,HIGH,USA,0,TV Station,Medium Traffic,HIGH CREDIBILITY,Lean Right,,,,,,Yes,USA,0,,,
standarduk,,,not found,,,,"standarduk, The Standard, Evening Standard UK, standard.co.uk  ",https://www.standard.co.uk  ,https://mediabiasfactcheck.com/evening-standard/,,https://www.allsides.com/news-source/london-evening-standard-media-bias,LEAST BIASED (1.5),HIGH (1.0),USA,,Newspaper,Minimal Traffic,HIGH CREDIBILITY,Center,,,,,,Yes,USA,0,,,
The Daily Caller,12.74,Ad Fontes Media,https://adfontesmedia.com/daily-caller-bias-and-reliability/,Right,Reliable,34.43,"the daily caller, DailyCaller, dailycaller.com  ",https://dailycaller.com  ,not found,https://ground.news/interest/daily-caller,https://www.allsides.com/news-source/the-daily-caller,,,,,,,,,,,,,,Yes,USA,0,,,
The Mirror,-3.41,Ad Fontes Media,https://adfontesmedia.com/mirror-bias-and-reliability/,Skews Left,Skews Left,26.88,"the mirror, The Daily Mirror, Mirror UK, mirror.co.uk  ",https://www.mirror.co.uk  ,https://mediabiasfactcheck.com/daily-mirror/,https://ground.news/interest/daily-mirror,https://www.allsides.com/news-source/mirror-media-bias,LEFT-CENTER (-4.8),MIXED (6.0),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Left,,,,Lean Left,Mixed,Yes,United Kingdom,0,,,
theepochtimes,9.99,Ad Fontes Media,https://adfontesmedia.com/epoch-times-bias-and-reliability/,Skews Right,Reliable,34.2,"theepochtimes, Epoch Times, theepochtimes.com  ",https://www.theepochtimes.com  ,https://mediabiasfactcheck.com/epoch-times/,https://ground.news/interest/epoch-times,https://www.allsides.com/news-source/epoch-times-media-bias,,,,,,,,Lean Right,Epoch Media Group,2000,1,,,Yes,USA,0,,,
theintercept,-14.02,Ad Fontes Media,https://adfontesmedia.com/intercept-bias-and-reliability/,Left,Reliable,37.39,"theintercept, TheIntercept.com, Intercept  ",https://theintercept.com  ,https://mediabiasfactcheck.com/the-intercept/,https://ground.news/interest/the-intercept,https://www.allsides.com/news-source/intercept,LEFT (-6.8),MOSTLY FACTUAL (2.4),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Left,"First Look Media, Pierre Omidyar",2014,-3.6,Left,High,Yes,USA,0,,,
Week,-10.69,Ad Fontes Media,https://adfontesmedia.com/week-bias-and-reliability/,Skews Left,Reliable,38.39,"week, The Week, Week Magazine, theweek.com  ",https://www.theweek.com  ,https://mediabiasfactcheck.com/the-week/,https://ground.news/interest/0ca3c5be-17c0-46d7-964a-0c457b2cb38c,https://www.allsides.com/news-source/the-week-bias,LEFT (-6.2),HIGH (1.7),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Lean Left,Dennis Publishing,1995,-2,Lean Left,High,Yes,USA,0,,,
zawya,,,not found,,,,"zawya, Zawya.com, Zawya (Middle East business & finance)  ",https://www.zawya.com  ,not found,https://ground.news/interest/zawyacom,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Middle East,1,,,
zeenews,,,not found,,,,"zeenews, Zee News, ZeeNews.com, Indian news channel  ",https://zeenews.india.com  ,https://mediabiasfactcheck.com/india-com/,,not found,RIGHT-CENTER,MOSTLY FACTUAL,India,,Website,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,India,1,Lean Right,,
Zerohedge,16.57,Ad Fontes Media,https://adfontesmedia.com/zerohedge-bias-and-reliability/,Right,Problematic,20.7,"zerohedge, ZeroHedge, zerohedge.com, Zero Hedge",https://www.zerohedge.com  ,https://mediabiasfactcheck.com/zero-hedge/,https://ground.news/interest/zero-hedge,https://www.allsides.com/news-source/zerohedge-media-bias,RIGHT CONSPIRACY/PSEUDOSCIENCE (8.1),LOW (8.0),Bulgaria,,Website,High Traffic,LOW CREDIBILITY,Lean Right,ABC Media Ltd.,,2.33,Right,Low,Yes,Bulgaria,2,Right,,
